actual_branch_count,actual_repr_size,available,backend,build_seconds,factor_payload_records,family,group_count,guard_count,layer,local_branch_count,n,node_count,path_count,payload_records_materialized,reason,repr_size,rewrite_one_seconds,rewrite_one_touched_records,suite,theoretical_full_branch_space
,,True,ltba_local,4.694899996593449e-05,,LTBA-3,16,48,inequalities_ordering,48,16,,,,,1445,1.8800000134433503e-06,1,v1,43046721
,,False,explicit_materialized,,,LTBA-3,,,inequalities_ordering,,16,,,,skipped: total branches 43046721 > max_materialize 4096,,,,v1,43046721
,,False,bdd_guard_skeleton,,48,LTBA-3,,,inequalities_ordering,,16,,,,skipped: total paths 43046721 > max_materialize 4096,,,,v1,43046721
,,True,ltba_local,5.81200004035054e-06,,LTBA-4,1,2,transcendental_domains,2,1,,,,,125,1.5450000319106039e-06,1,v1,2
2,74,True,explicit_materialized,4.4009999555783e-06,,LTBA-4,,,transcendental_domains,,1,,,,,,1.0130000873687095e-06,1,v1,2
,,True,bdd_guard_skeleton,2.5147999963337497e-05,2,LTBA-4,,,transcendental_domains,,1,2,2,2,BDD stores guard structure only; algebraic payload is external,,,,v1,2
,,True,ltba_local,7.175999940045585e-06,,LTBA-4,2,4,transcendental_domains,4,2,,,,,253,1.3760000001639128e-06,1,v1,4
4,308,True,explicit_materialized,3.53200005065446e-06,,LTBA-4,,,transcendental_domains,,2,,,,,,1.0490000477147987e-06,2,v1,4
,,True,bdd_guard_skeleton,4.78260000136288e-05,4,LTBA-4,,,transcendental_domains,,2,7,4,4,BDD stores guard structure only; algebraic payload is external,,,,v1,4
,,True,ltba_local,7.59199997446558e-06,,LTBA-4,4,8,transcendental_domains,8,4,,,,,509,1.262999944628973e-06,1,v1,16
16,2512,True,explicit_materialized,9.61900002494076e-06,,LTBA-4,,,transcendental_domains,,4,,,,,,2.2629999421042157e-06,8,v1,16
,,True,bdd_guard_skeleton,0.0002459920000319471,8,LTBA-4,,,transcendental_domains,,4,49,16,16,BDD stores guard structure only; algebraic payload is external,,,,v1,16
,,True,ltba_local,1.3285000022733584e-05,,LTBA-4,8,16,transcendental_domains,16,8,,,,,1021,1.416000031895237e-06,1,v1,256
256,81152,True,explicit_materialized,0.00015038399999411922,,LTBA-4,,,transcendental_domains,,8,,,,,,1.8469999986336916e-05,128,v1,256
,,True,bdd_guard_skeleton,0.006890866000048845,16,LTBA-4,,,transcendental_domains,,8,997,256,256,BDD stores guard structure only; algebraic payload is external,,,,v1,256
,,True,ltba_local,2.2332999947138887e-05,,LTBA-4,12,24,transcendental_domains,24,12,,,,,1569,1.89200000022538e-06,1,v1,4096
4096,2002944,True,explicit_materialized,0.003475461999983054,,LTBA-4,,,transcendental_domains,,12,,,,,,0.0003130920000558035,2048,v1,4096
,,True,bdd_guard_skeleton,0.1611976039999945,24,LTBA-4,,,transcendental_domains,,12,16345,4096,4096,BDD stores guard structure only; algebraic payload is external,,,,v1,4096
,,True,ltba_local,3.716700007316831e-05,,LTBA-4,16,32,transcendental_domains,32,16,,,,,2129,2.7810000347017194e-06,1,v1,65536
,,False,explicit_materialized,,,LTBA-4,,,transcendental_domains,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,v1,65536
,,False,bdd_guard_skeleton,,32,LTBA-4,,,transcendental_domains,,16,,,,skipped: total paths 65536 > max_materialize 4096,,,,v1,65536
,,True,ltba_local,5.160000000614673e-06,,LTBA-5,1,2,matrix_inverse,2,1,,,,,91,1.1790000371547649e-06,1,v1,2
2,52,True,explicit_materialized,4.3809999397126376e-06,,LTBA-5,,,matrix_inverse,,1,,,,,,1.314999963142327e-06,1,v1,2
,,True,bdd_guard_skeleton,4.2485999983910006e-05,2,LTBA-5,,,matrix_inverse,,1,2,2,2,BDD stores guard structure only; algebraic payload is external,,,,v1,2
,,True,ltba_local,6.891999987601594e-06,,LTBA-5,2,4,matrix_inverse,4,2,,,,,185,1.2919999790028669e-06,1,v1,4
4,220,True,explicit_materialized,3.320000018902647e-06,,LTBA-5,,,matrix_inverse,,2,,,,,,9.410000529896934e-07,2,v1,4
,,True,bdd_guard_skeleton,4.889699994237162e-05,4,LTBA-5,,,matrix_inverse,,2,7,4,4,BDD stores guard structure only; algebraic payload is external,,,,v1,4
,,True,ltba_local,6.775000088055094e-06,,LTBA-5,4,8,matrix_inverse,8,4,,,,,373,1.448000034542929e-06,1,v1,16
16,1808,True,explicit_materialized,1.0280999958922621e-05,,LTBA-5,,,matrix_inverse,,4,,,,,,2.0459999632294057e-06,8,v1,16
,,True,bdd_guard_skeleton,0.00024676299995007867,8,LTBA-5,,,matrix_inverse,,4,49,16,16,BDD stores guard structure only; algebraic payload is external,,,,v1,16
,,True,ltba_local,1.1439999980211724e-05,,LTBA-5,8,16,matrix_inverse,16,8,,,,,749,1.3359999684325885e-06,1,v1,256
256,58624,True,explicit_materialized,0.00016696299996965536,,LTBA-5,,,matrix_inverse,,8,,,,,,1.5709999956925458e-05,128,v1,256
,,True,bdd_guard_skeleton,0.006787964000068314,16,LTBA-5,,,matrix_inverse,,8,997,256,256,BDD stores guard structure only; algebraic payload is external,,,,v1,256
,,True,ltba_local,2.0225999946887896e-05,,LTBA-5,12,24,matrix_inverse,24,12,,,,,1143,1.9450000081633334e-06,1,v1,4096
4096,1431552,True,explicit_materialized,0.0034529470000279616,,LTBA-5,,,matrix_inverse,,12,,,,,,0.00032594999993307283,2048,v1,4096
,,True,bdd_guard_skeleton,0.16211228100007702,24,LTBA-5,,,matrix_inverse,,12,16345,4096,4096,BDD stores guard structure only; algebraic payload is external,,,,v1,4096
,,True,ltba_local,3.117200003543985e-05,,LTBA-5,16,32,matrix_inverse,32,16,,,,,1543,2.979999976560066e-06,1,v1,65536
,,False,explicit_materialized,,,LTBA-5,,,matrix_inverse,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,v1,65536
,,False,bdd_guard_skeleton,,32,LTBA-5,,,matrix_inverse,,16,,,,skipped: total paths 65536 > max_materialize 4096,,,,v1,65536
,,True,ltba_local,4.9970000191024155e-06,,LTBA-6,1,2,limits_removable,2,1,,,,,84,1.2590001006174134e-06,1,v1,2
2,40,True,explicit_materialized,3.425999921091716e-06,,LTBA-6,,,limits_removable,,1,,,,,,1.2160001006122911e-06,1,v1,2
,,True,bdd_guard_skeleton,3.515000003062596e-05,2,LTBA-6,,,limits_removable,,1,2,2,2,BDD stores guard structure only; algebraic payload is external,,,,v1,2
,,True,ltba_local,6.550999955834413e-06,,LTBA-6,2,4,limits_removable,4,2,,,,,171,1.4389999023478595e-06,1,v1,4
4,172,True,explicit_materialized,3.3669999766061665e-06,,LTBA-6,,,limits_removable,,2,,,,,,1.0569999631115934e-06,2,v1,4
,,True,bdd_guard_skeleton,0.00014475600005425804,4,LTBA-6,,,limits_removable,,2,7,4,4,BDD stores guard structure only; algebraic payload is external,,,,v1,4
,,True,ltba_local,1.2155000035818375e-05,,LTBA-6,4,8,limits_removable,8,4,,,,,345,1.4549999605151243e-06,1,v1,16
16,1424,True,explicit_materialized,1.0033999956249318e-05,,LTBA-6,,,limits_removable,,4,,,,,,1.6570000980209443e-06,8,v1,16
,,True,bdd_guard_skeleton,0.00026286100001016166,8,LTBA-6,,,limits_removable,,4,49,16,16,BDD stores guard structure only; algebraic payload is external,,,,v1,16
,,True,ltba_local,1.1783999980252702e-05,,LTBA-6,8,16,limits_removable,16,8,,,,,693,1.3320000107341912e-06,1,v1,256
256,46336,True,explicit_materialized,0.00024463200008995045,,LTBA-6,,,limits_removable,,8,,,,,,3.235899998799141e-05,128,v1,256
,,True,bdd_guard_skeleton,0.00714903300001879,16,LTBA-6,,,limits_removable,,8,997,256,256,BDD stores guard structure only; algebraic payload is external,,,,v1,256
,,True,ltba_local,2.15200000184268e-05,,LTBA-6,12,24,limits_removable,24,12,,,,,1065,2.270999971187848e-06,1,v1,4096
4096,1142784,True,explicit_materialized,0.0035904759999993985,,LTBA-6,,,limits_removable,,12,,,,,,0.0003787529999499384,2048,v1,4096
,,True,bdd_guard_skeleton,0.1621320619999551,24,LTBA-6,,,limits_removable,,12,16345,4096,4096,BDD stores guard structure only; algebraic payload is external,,,,v1,4096
,,True,ltba_local,3.7173000009715906e-05,,LTBA-6,16,32,limits_removable,32,16,,,,,1445,2.807999976539577e-06,1,v1,65536
,,False,explicit_materialized,,,LTBA-6,,,limits_removable,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,v1,65536
,,False,bdd_guard_skeleton,,32,LTBA-6,,,limits_removable,,16,,,,skipped: total paths 65536 > max_materialize 4096,,,,v1,65536
,,True,ltba_local,4.965000016454724e-06,,LTBA-7,1,2,solver_provenance,2,1,,,,,112,1.3819999367115088e-06,1,v1,2
2,59,True,explicit_materialized,4.278999995221966e-06,,LTBA-7,,,solver_provenance,,1,,,,,,1.4329999658002635e-06,1,v1,2
,,True,bdd_guard_skeleton,4.012099998362828e-05,2,LTBA-7,,,solver_provenance,,1,2,2,2,BDD stores guard structure only; algebraic payload is external,,,,v1,2
,,True,ltba_local,5.779000048278249e-06,,LTBA-7,2,4,solver_provenance,4,2,,,,,227,1.3790000821245485e-06,1,v1,4
4,248,True,explicit_materialized,3.217000084987376e-06,,LTBA-7,,,solver_provenance,,2,,,,,,1.0239999710393022e-06,2,v1,4
,,True,bdd_guard_skeleton,4.55030000239276e-05,4,LTBA-7,,,solver_provenance,,2,7,4,4,BDD stores guard structure only; algebraic payload is external,,,,v1,4
,,True,ltba_local,6.784999982301088e-06,,LTBA-7,4,8,solver_provenance,8,4,,,,,457,1.32200000280136e-06,1,v1,16
16,2032,True,explicit_materialized,1.0325999937776942e-05,,LTBA-7,,,solver_provenance,,4,,,,,,1.7630000002100132e-06,8,v1,16
,,True,bdd_guard_skeleton,0.0002441699999735647,8,LTBA-7,,,solver_provenance,,4,49,16,16,BDD stores guard structure only; algebraic payload is external,,,,v1,16
,,True,ltba_local,1.1001000075339107e-05,,LTBA-7,8,16,solver_provenance,16,8,,,,,917,1.61700006628962e-06,1,v1,256
256,65792,True,explicit_materialized,0.00015542699998150056,,LTBA-7,,,solver_provenance,,8,,,,,,1.923900003930612e-05,128,v1,256
,,True,bdd_guard_skeleton,0.007020799999963856,16,LTBA-7,,,solver_provenance,,8,997,256,256,BDD stores guard structure only; algebraic payload is external,,,,v1,256
,,True,ltba_local,2.3070999986885e-05,,LTBA-7,12,24,solver_provenance,24,12,,,,,1392,2.663000032043783e-06,1,v1,4096
4096,1609728,True,explicit_materialized,0.003355121000026884,,LTBA-7,,,solver_provenance,,12,,,,,,0.0003822610000270288,2048,v1,4096
,,True,bdd_guard_skeleton,0.15693235599997024,24,LTBA-7,,,solver_provenance,,12,16345,4096,4096,BDD stores guard structure only; algebraic payload is external,,,,v1,4096
,,True,ltba_local,3.31689999484297e-05,,LTBA-7,16,32,solver_provenance,32,16,,,,,1872,2.848000008270901e-06,1,v1,65536
,,False,explicit_materialized,,,LTBA-7,,,solver_provenance,,16,,,,skipped: total branches 65536 > max_materialize 4096,,,,v1,65536
,,False,bdd_guard_skeleton,,32,LTBA-7,,,solver_provenance,,16,,,,skipped: total paths 65536 > max_materialize 4096,,,,v1,65536
,,True,ltba_local,,,LTBA-MIXED,7,13,mixed_all_guarded_layers,15,1,,,,,795,1.466999947297154e-06,1,v1,192
192,30496,True,explicit_materialized,0.00012996899999961897,,LTBA-MIXED,,,mixed_all_guarded_layers,,1,,,,,,1.6551000044273678e-05,96,v1,192
,,True,bdd_guard_skeleton,0.005175429000018994,15,LTBA-MIXED,,,mixed_all_guarded_layers,,1,780,192,192,BDD stores guard structure only; algebraic payload is external,,,,v1,192
,,True,ltba_local,,,LTBA-MIXED,14,26,mixed_all_guarded_layers,30,2,,,,,1530,2.3909999526949832e-06,1,v1,36864
,,False,explicit_materialized,,,LTBA-MIXED,,,mixed_all_guarded_layers,,2,,,,skipped: total branches 36864 > max_materialize 4096,,,,v1,36864
,,False,bdd_guard_skeleton,,30,LTBA-MIXED,,,mixed_all_guarded_layers,,2,,,,skipped: total paths 36864 > max_materialize 4096,,,,v1,36864
,,True,ltba_local,,,LTBA-MIXED,21,39,mixed_all_guarded_layers,45,3,,,,,2265,1.6340000001946464e-06,1,v1,7077888
,,False,explicit_materialized,,,LTBA-MIXED,,,mixed_all_guarded_layers,,3,,,,skipped: total branches 7077888 > max_materialize 4096,,,,v1,7077888
,,False,bdd_guard_skeleton,,45,LTBA-MIXED,,,mixed_all_guarded_layers,,3,,,,skipped: total paths 7077888 > max_materialize 4096,,,,v1,7077888
